createTime,user,action,userDomain,userCountry,st1,st2,st3,level,value,value2,value3,string1,string2,string3,date1,date2,data
9/18/2014 12:29:28,8625560152,activity/acquisition/install,apps.facebook.com,CZE,NULL,NULL,NULL,0,0,0,0,pool-3,8C612FB9,NULL,NULL,NULL,NULL
9/18/2014 12:29:28,8625560152,activity/acquisition/click,apps.facebook.com,CZE,facebook,notification,NULL,0,0,0,0,pool-3,8C612FB9,partner,NULL,NULL,NULL
9/18/2014 12:29:28,8625560152,guest-user,apps.facebook.com,CZE,script-fb,loading,guest,0,351615012,0,0,NULL,NULL,NULL,NULL,NULL,NULL
9/18/2014 12:29:29,8625560152,user-login,apps.facebook.com,CZE,xserver-x,loading,NULL,0,175,171,2,Male,19780321,CZE,14:00.0,29:25.6,NULL
9/18/2014 12:29:29,8625560152,connected,apps.facebook.com,CZE,game-fb,loading,NULL,0,1980,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:29,8625560152,events-ready,apps.facebook.com,CZE,game-fb,loading,NULL,1,2864,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:29,8625560152,init-texts,apps.facebook.com,CZE,game-fb,loading,NULL,0,2515,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:29,8625560152,init-view,apps.facebook.com,CZE,game-fb,loading,NULL,0,2571,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:29,8625560152,check-version,apps.facebook.com,CZE,game-fb,loading,NULL,0,1199,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:29,8625560152,tcp-enabled,apps.facebook.com,CZE,game-fb,trace,tcp-test,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
9/18/2014 12:29:29,8625560152,load-game,apps.facebook.com,CZE,game-fb,loading,NULL,0,1002,0,0,NULL,NULL,NULL,NULL,NULL,"{""os"":""Windows 7"",""time"":1411043535684,""screen"":""1200x1920"",""pageTime"":1411043534683,""fpVersion"":""WIN 12,0,0,70"",""version"":""3.9.24696.4""}"
9/18/2014 12:29:32,8625560152,invitation-info-ready,apps.facebook.com,CZE,game-fb,loading,NULL,1,5101,0,0,NULL,NULL,NULL,NULL,NULL,"{""inFlashVars"":false,""invitationType"":""apprequest"",""version"":""3.9.24696.4"",""invitationCode"":""3010@22425101419@5""}"
9/18/2014 12:29:32,8625560152,deal-spot,apps.facebook.com,CZE,game-fb,lobby,play&win,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
9/18/2014 12:29:32,8625560152,lobby-start,apps.facebook.com,CZE,game-fb,lobby,friend-join,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL
9/18/2014 12:29:32,8625560152,owner-settings,apps.facebook.com,CZE,game-fb,trace,NULL,1,0,0,0,NULL,NULL,NULL,NULL,NULL,"{""sound"":true,""music"":false,""quality"":1}"
9/18/2014 12:29:32,8625560152,stage-3d-availability,apps.facebook.com,CZE,game-fb,trace,performance,1,1,0,0,NULL,NULL,NULL,NULL,NULL,"{""mode"":""OpenGL"",""available"":true,""version"":""12.0.0.70""}"
9/18/2014 12:29:32,8625560152,menu-enabled,apps.facebook.com,CZE,game-fb,loading,NULL,1,5479,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""3.9.24696.4""}"
9/18/2014 12:29:34,8625560152,load-page,apps.facebook.com,CZE,script-fb,trace,legacy,0,0,0,0,NULL,NULL,NULL,NULL,NULL,"{""version"":""2014.09.18.01"",""ssl"":true,""fbSource"":""notification"",""networkID"":""1603309132"",""country"":""CZE"",""browser"":{""browser"":""Chrome"",""version"":37},""os"":""Win 7 (x64)"",""screen"":{""width"":1200,""height"":1920,""colorDepth"":24},""flash"":""12.0.0"",""gameLanguage"":""en"",""facebookLanguage"":""en"",""locationLanguage"":""cs""}"
